185.8,125,265,21,2.54,0.65
241.1,125,265,21,2.54,0.65
288.1,125,265,21,2.54,0.65
358.8,125,265,21,2.54,0.65
410.5,125,265,21,2.54,0.65
457.8,125,265,21,2.54,0.65
510.1,125,265,21,2.54,0.65
254.2,145,265,21,2.54,0.65
292.3,145,265,21,2.54,0.65
318.7,145,265,21,2.54,0.65
341.6,145,265,21,2.54,0.65
386.6,145,265,21,2.54,0.65
404.4,145,265,21,2.54,0.65
450.9,145,265,21,2.54,0.65
25,25,265,21,2.54,0.65
66,25,265,21,2.54,0.65
96,25,265,21,2.54,0.65
129,25,265,21,2.54,0.65
174,25,265,21,2.54,0.65
229,25,265,21,2.54,0.65
272,25,265,21,2.54,0.65
45,45,265,21,2.54,0.65
97,45,265,21,2.54,0.65
126,45,265,21,2.54,0.65
160,45,265,21,2.54,0.65
183,45,265,21,2.54,0.65
240,45,265,21,2.54,0.65
266,45,265,21,2.54,0.65
294,45,265,21,2.54,0.65
60,60,265,21,2.54,0.65
65,65,265,21,2.54,0.65
117,65,265,21,2.54,0.65
153,65,265,21,2.54,0.65
208,65,265,21,2.54,0.65
262,65,265,21,2.54,0.65
318,65,265,21,2.54,0.65
393,65,265,21,2.54,0.65
85,85,265,21,2.54,0.65
128,85,265,21,2.54,0.65
153,85,265,21,2.54,0.65
233,85,265,21,2.54,0.65
306,85,265,21,2.54,0.65
376,85,265,21,2.54,0.65
445,85,265,21,2.54,0.65
105,105,265,21,2.54,0.65
167,105,265,21,2.54,0.65
205,105,265,21,2.54,0.65
268,105,265,21,2.54,0.65
270,105,265,21,2.54,0.65
334,105,265,21,2.54,0.65
356,105,265,21,2.54,0.65
415,105,265,21,2.54,0.65
125,125,265,21,2.54,0.65
187,125,265,21,2.54,0.65
239,125,265,21,2.54,0.65
293,125,265,21,2.54,0.65
362,125,265,21,2.54,0.65
414,125,265,21,2.54,0.65
463,125,265,21,2.54,0.65
516,125,265,21,2.54,0.65
253,145,265,21,2.54,0.65
296,145,265,21,2.54,0.65
324,145,265,21,2.54,0.65
349,145,265,21,2.54,0.65
392,145,265,21,2.54,0.65
410,145,265,21,2.54,0.65
455,145,265,21,2.54,0.65
45,45,265,21,2.54,0.65
97,45,265,21,2.54,0.65
60,60,265,21,2.54,0.65
65,65,265,21,2.54,0.65
117,65,265,21,2.54,0.65
153,65,265,21,2.54,0.65
208,65,265,21,2.54,0.65
318,65,265,21,2.54,0.65
85,85,265,21,2.54,0.65
128,85,265,21,2.54,0.65
153,85,265,21,2.54,0.65
233,85,265,21,2.54,0.65
306,85,265,21,2.54,0.65
105,105,265,21,2.54,0.65
167,105,265,21,2.54,0.65
205,105,265,21,2.54,0.65
268,105,265,21,2.54,0.65
270,105,265,21,2.54,0.65
334,105,265,21,2.54,0.65
356,105,265,21,2.54,0.65
415,105,265,21,2.54,0.65
125,125,265,21,2.54,0.65
187,125,265,21,2.54,0.65
239,125,265,21,2.54,0.65
293,125,265,21,2.54,0.65
362,125,265,21,2.54,0.65
414,125,265,21,2.54,0.65
463,125,265,21,2.54,0.65
516,125,265,21,2.54,0.65
145,145,265,21,2.54,0.65
253,145,265,21,2.54,0.65
296,145,265,21,2.54,0.65
324,145,265,21,2.54,0.65
343,145,265,21,2.54,0.65
392,145,265,21,2.54,0.65
410,145,265,21,2.54,0.65
455,145,265,21,2.54,0.65
200,200,265,21,2.54,0.65
19.1,20,310,22,2.57,0.62
52.2,20,310,22,2.57,0.62
91,20,310,22,2.57,0.62
165,20,310,22,2.57,0.62
203.4,20,310,22,2.57,0.62
230.9,20,310,22,2.57,0.62
40.1,40,310,22,2.57,0.62
39.9,10,310,22,2.57,0.62
80.4,10,310,22,2.57,0.62
112.8,10,310,22,2.57,0.62
189.6,10,310,22,2.57,0.62
267.2,10,310,22,2.57,0.62
312.4,10,310,22,2.57,0.62
57,60,310,22,2.57,0.62
87.1,60,310,22,2.57,0.62
99.5,60,310,22,2.57,0.62
111.1,60,310,22,2.57,0.62
162.1,60,310,22,2.57,0.62
196.1,60,310,22,2.57,0.62
271.4,60,310,22,2.57,0.62
80.5,80,310,22,2.57,0.62
124.9,80,310,22,2.57,0.62
149.6,80,310,22,2.57,0.62
205.4,80,310,22,2.57,0.62
220.9,80,310,22,2.57,0.62
280.3,80,310,22,2.57,0.62
293.8,80,310,22,2.57,0.62
373,80,310,22,2.57,0.62
448.1,80,310,22,2.57,0.62
0,0,310,22,2.57,0.62
20,20,310,22,2.57,0.62
51,20,310,22,2.57,0.62
92,20,310,22,2.57,0.62
165,20,310,22,2.57,0.62
206,20,310,22,2.57,0.62
233,20,310,22,2.57,0.62
40,40,310,22,2.57,0.62
40,40,310,22,2.57,0.62
80,40,310,22,2.57,0.62
113,40,310,22,2.57,0.62
193,40,310,22,2.57,0.62
274,40,310,22,2.57,0.62
315,40,310,22,2.57,0.62
60,60,310,22,2.57,0.62
87,60,310,22,2.57,0.62
102,60,310,22,2.57,0.62
113,60,310,22,2.57,0.62
164,60,310,22,2.57,0.62
197,60,310,22,2.57,0.62
275,60,310,22,2.57,0.62
345,60,310,22,2.57,0.62
80,80,310,22,2.57,0.62
126,80,310,22,2.57,0.62
150,80,310,22,2.57,0.62
208,80,310,22,2.57,0.62
225,80,310,22,2.57,0.62
283,80,310,22,2.57,0.62
298,80,310,22,2.57,0.62
378,80,310,22,2.57,0.62
454,80,310,22,2.57,0.62
293,105,310,22,2.57,0.62
577,105,310,22,2.57,0.62
40,40,310,22,2.57,0.62
40,40,310,22,2.57,0.62
80,40,310,22,2.57,0.62
113,40,310,22,2.57,0.62
193,40,310,22,2.57,0.62
274,40,310,22,2.57,0.62
60,60,310,22,2.57,0.62
87,60,310,22,2.57,0.62
102,60,310,22,2.57,0.62
113,60,310,22,2.57,0.62
164,60,310,22,2.57,0.62
197,60,310,22,2.57,0.62
275,60,310,22,2.57,0.62
345,60,310,22,2.57,0.62
80,80,310,22,2.57,0.62
126,80,310,22,2.57,0.62
150,80,310,22,2.57,0.62
208,80,310,22,2.57,0.62
225,80,310,22,2.57,0.62
283,80,310,22,2.57,0.62
298,80,310,22,2.57,0.62
378,80,310,22,2.57,0.62
454,80,310,22,2.57,0.62
105,105,310,22,2.57,0.62
185,105,310,22,2.57,0.62
293,105,310,22,2.57,0.62
341,105,310,22,2.57,0.62
439,105,310,22,2.57,0.62
528,105,310,22,2.57,0.62
547,105,310,22,2.57,0.62
120,120,310,22,2.57,0.62
168,120,310,22,2.57,0.62
294,120,310,22,2.57,0.62
362,120,310,22,2.57,0.62
450,120,310,22,2.57,0.62
533,120,310,22,2.57,0.62
9,5,74,9,2.38,18
15,5,74,9,2.38,18
29,5,74,9,2.38,18
45,5,74,9,2.38,18
64,5,74,9,2.38,18
15,8,74,9,2.38,18
26,8,74,9,2.38,18
41,8,74,9,2.38,18
51,8,74,9,2.38,18
74,8,74,9,2.38,18
29,15,74,9,2.38,18
61,15,74,9,2.38,18
81,15,74,9,2.38,18
87,15,74,9,2.38,18
97,15,74,9,2.38,18
30,20,74,9,2.38,18
41,20,74,9,2.38,18
51,20,74,9,2.38,18
60,20,74,9,2.38,18
72,20,74,9,2.38,18
85,20,74,9,2.38,18
100,20,74,9,2.38,18
103,20,74,9,2.38,18
49,30,74,9,2.38,18
72,30,74,9,2.38,18
91,30,74,9,2.38,18
112,30,74,9,2.38,18
132,30,74,9,2.38,18
152,30,74,9,2.38,18
172,30,74,9,2.38,18
60,40,74,9,2.38,18
74,40,74,9,2.38,18
82,40,74,9,2.38,18
102,40,74,9,2.38,18
102,40,74,9,2.38,18
123,40,74,9,2.38,18
142,40,74,9,2.38,18
162,40,74,9,2.38,18
0,0,74,9,2.38,18
9,5,74,9,2.38,18
15,5,74,9,2.38,18
29,5,74,9,2.38,18
44,5,74,9,2.38,18
65,5,74,9,2.38,18
12,8,74,9,2.38,18
27,8,74,9,2.38,18
41,8,74,9,2.38,18
50,8,74,9,2.38,18
79,8,74,9,2.38,18
15,15,74,9,2.38,18
29,15,74,9,2.38,18
62,15,74,9,2.38,18
82,15,74,9,2.38,18
88,15,74,9,2.38,18
97,15,74,9,2.38,18
20,20,74,9,2.38,18
30,20,74,9,2.38,18
41,20,74,9,2.38,18
50,20,74,9,2.38,18
57,20,74,9,2.38,18
68,20,74,9,2.38,18
82,20,74,9,2.38,18
97,20,74,9,2.38,18
100,20,74,9,2.38,18
30,30,74,9,2.38,18
47,30,74,9,2.38,18
69,30,74,9,2.38,18
88,30,74,9,2.38,18
109,30,74,9,2.38,18
129,30,74,9,2.38,18
150,30,74,9,2.38,18
171,30,74,9,2.38,18
40,40,74,9,2.38,18
60,40,74,9,2.38,18
70,40,74,9,2.38,18
79,40,74,9,2.38,18
100,40,74,9,2.38,18
99,40,74,9,2.38,18
118,40,74,9,2.38,18
138,40,74,9,2.38,18
159,40,74,9,2.38,18
50,50,74,9,2.38,18
25.673,25,80,11,2.6,9
25.558,25,80,11,2.6,9
35.567,25,80,11,2.6,9
35.947,25,80,11,2.6,9
45.417,25,80,11,2.6,9
56.153,25,80,11,2.6,9
65.469,25,80,11,2.6,9
76.48,25,80,11,2.6,9
79.118,25,80,11,2.6,9
85.347,25,80,11,2.6,9
96.286,25,80,11,2.6,9
100.093,25,80,11,2.6,9
114.289,25,80,11,2.6,9
124.28,25,80,11,2.6,9
133.23,25,80,11,2.6,9
50.194,50,80,11,2.6,9
49.941,50,80,11,2.6,9
49.652,50,80,11,2.6,9
69.38,50,80,11,2.6,9
89.876,50,80,11,2.6,9
99.982,50,80,11,2.6,9
110.003,50,80,11,2.6,9
121.581,50,80,11,2.6,9
129.164,50,80,11,2.6,9
148.138,50,80,11,2.6,9
158.967,50,80,11,2.6,9
0,0,49,5,2.88,4.23
3,0,49,5,2.88,4.23
6.6,0,49,5,2.88,4.23
10.1,0,49,5,2.88,4.23
17.6,0,49,5,2.88,4.23
24,0,49,5,2.88,4.23
3,3,49,5,2.88,4.23
6.6,3,49,5,2.88,4.23
10.1,3,49,5,2.88,4.23
17.6,3,49,5,2.88,4.23
6.6,6.6,49,5,2.88,4.23
10.1,6.6,49,5,2.88,4.23
13.8,6.6,49,5,2.88,4.23
17.6,6.6,49,5,2.88,4.23
0,0,49,5,2.88,4.23
3,0,49,5,2.88,4.23
6.6,0,49,5,2.88,4.23
10.1,0,49,5,2.88,4.23
17.6,0,49,5,2.88,4.23
24,0,49,5,2.88,4.23
3,3,49,5,2.88,4.23
6.6,3,49,5,2.88,4.23
10.1,3,49,5,2.88,4.23
17.6,3,49,5,2.88,4.23
6.6,6.6,49,5,2.88,4.23
10.1,6.6,49,5,2.88,4.23
13.8,6.6,49,5,2.88,4.23
17.6,6.6,49,5,2.88,4.23
0,0,49,5,2.88,4.23
3,0,49,5,2.88,4.23
6.6,0,49,5,2.88,4.23
10.1,0,49,5,2.88,4.23
17.6,0,49,5,2.88,4.23
24,0,49,5,2.88,4.23
3,3,49,5,2.88,4.23
6.6,3,49,5,2.88,4.23
10.1,3,49,5,2.88,4.23
17.6,3,49,5,2.88,4.23
6.6,6.6,49,5,2.88,4.23
10.1,6.6,49,5,2.88,4.23
13.8,6.6,49,5,2.88,4.23
17.6,6.6,49,5,2.88,4.23
0,0,49,5,2.88,4.23
10,2.3,49,5,2.88,4.23
20,2.3,49,5,2.88,4.23
40,2.3,49,5,2.88,4.23
60,2.3,49,5,2.88,4.23
10,4.1,49,5,2.88,4.23
20,4.1,49,5,2.88,4.23
40,4.1,49,5,2.88,4.23
60,4.1,49,5,2.88,4.23
6.6,6.5,49,5,2.88,4.23
10,6.6,49,5,2.88,4.23
20,6.6,49,5,2.88,4.23
40,6.6,49,5,2.88,4.23
60,6.6,49,5,2.88,4.23
8.3,8.3,49,5,2.88,4.23
10.1,10,49,5,2.88,4.23
20,10.1,49,5,2.88,4.23
30,10.1,49,5,2.88,4.23
40,10.1,49,5,2.88,4.23
50,10.1,49,5,2.88,4.23
12,12,49,5,2.88,4.23
15.5,15.5,49,5,2.88,4.23
20,20,49,5,2.88,4.23
10,10,160,13,2.84,0.48
30,10,160,13,2.84,0.48
50,10,160,13,2.84,0.48
100,10,160,13,2.84,0.48
150,10,160,13,2.84,0.48
175,10,160,13,2.84,0.48
200,10,160,13,2.84,0.48
240,10,160,13,2.84,0.48
20,20,160,13,2.84,0.48
50,20,160,13,2.84,0.48
100,20,160,13,2.84,0.48
150,20,160,13,2.84,0.48
200,20,160,13,2.84,0.48
250,20,160,13,2.84,0.48
275,20,160,13,2.84,0.48
340,20,160,13,2.84,0.48
30,30,160,13,2.84,0.48
50,30,160,13,2.84,0.48
100,30,160,13,2.84,0.48
150,30,160,13,2.84,0.48
200,30,160,13,2.84,0.48
300,30,160,13,2.84,0.48
344,30,160,13,2.84,0.48
50,50,160,13,2.84,0.48
100,50,160,13,2.84,0.48
150,50,160,13,2.84,0.48
200,50,160,13,2.84,0.48
300,50,160,13,2.84,0.48
400,50,160,13,2.84,0.48
440,50,160,13,2.84,0.48
100,100,160,13,2.84,0.48
180,100,160,13,2.84,0.48
260,100,160,13,2.84,0.48
340,100,160,13,2.84,0.48
420,100,160,13,2.84,0.48
490,100,160,13,2.84,0.48
600,100,160,13,2.84,0.48
660,100,160,13,2.84,0.48
10,10,96,14,2.74,0.26
30,10,96,14,2.74,0.26
50,10,96,14,2.74,0.26
75,10,96,14,2.74,0.26
100,10,96,14,2.74,0.26
150,10,96,14,2.74,0.26
175,10,96,14,2.74,0.26
20,20,96,14,2.74,0.26
50,20,96,14,2.74,0.26
75,20,96,14,2.74,0.26
100,20,96,14,2.74,0.26
125,20,96,14,2.74,0.26
150,20,96,14,2.74,0.26
175,20,96,14,2.74,0.26
200,20,96,14,2.74,0.26
30,30,96,14,2.74,0.26
50,30,96,14,2.74,0.26
100,30,96,14,2.74,0.26
125,30,96,14,2.74,0.26
150,30,96,14,2.74,0.26
175,30,96,14,2.74,0.26
200,30,96,14,2.74,0.26
210,30,96,14,2.74,0.26
50,50,96,14,2.74,0.26
100,50,96,14,2.74,0.26
130,50,96,14,2.74,0.26
175,50,96,14,2.74,0.26
300,50,96,14,2.74,0.26
250,50,96,14,2.74,0.26
284,50,96,14,2.74,0.26
100,100,96,14,2.74,0.26
150,100,96,14,2.74,0.26
200,100,96,14,2.74,0.26
250,100,96,14,2.74,0.26
300,100,96,14,2.74,0.26
350,100,96,14,2.74,0.26
460,100,96,14,2.74,0.26
494,100,96,14,2.74,0.26
10,10,60,8,2.6,15
30,10,60,8,2.6,15
50,10,60,8,2.6,15
75,10,60,8,2.6,15
100,10,60,8,2.6,15
120,10,60,8,2.6,15
132,10,60,8,2.6,15
20,20,60,8,2.6,15
63,20,60,8,2.6,15
106,20,60,8,2.6,15
150,20,60,8,2.6,15
170,20,60,8,2.6,15
30,30,60,8,2.6,15
60,30,60,8,2.6,15
100,30,60,8,2.6,15
140,30,60,8,2.6,15
175,30,60,8,2.6,15
50,50,60,8,2.6,15
100,50,60,8,2.6,15
150,50,60,8,2.6,15
210,50,60,8,2.6,15
234,50,60,8,2.6,15
311,50,60,8,2.6,15
100,100,60,8,2.6,15
170,100,60,8,2.6,15
230,100,60,8,2.6,15
300,100,60,8,2.6,15
365,100,60,8,2.6,15
413,100,60,8,2.6,15
0,0,60,8,2.6,15
10,0,60,8,2.6,15
20,0,60,8,2.6,15
30,0,60,8,2.6,15
50,0,60,8,2.6,15
70,0,60,8,2.6,15
90,0,60,8,2.6,15
98,0,60,8,2.6,15
113,0,60,8,2.6,15
10,10,60,8,2.6,15
30,10,60,8,2.6,15
50,10,60,8,2.6,15
100,10,60,8,2.6,15
150,10,60,8,2.6,15
200,10,60,8,2.6,15
205,10,60,8,2.6,15
30,30,60,8,2.6,15
50,30,60,8,2.6,15
100,30,60,8,2.6,15
150,30,60,8,2.6,15
200,30,60,8,2.6,15
250,30,60,8,2.6,15
300,30,60,8,2.6,15
341,30,60,8,2.6,15
50,50,60,8,2.6,15
100,50,60,8,2.6,15
200,50,60,8,2.6,15
250,50,60,8,2.6,15
300,50,60,8,2.6,15
380,50,60,8,2.6,15
436,50,60,8,2.6,15
0,0,57,7,2.42,17.5
35,0,57,7,2.42,17.5
76.8,0,57,7,2.42,17.5
10,10,57,7,2.42,17.5
90,10,57,7,2.42,17.5
170.9,10,57,7,2.42,17.5
20,20,57,7,2.42,17.5
40,20,57,7,2.42,17.5
60,20,57,7,2.42,17.5
90,20,57,7,2.42,17.5
100,20,57,7,2.42,17.5
110,20,57,7,2.42,17.5
130,20,57,7,2.42,17.5
150,20,57,7,2.42,17.5
180,20,57,7,2.42,17.5
200,20,57,7,2.42,17.5
215,20,57,7,2.42,17.5
225.9,20,57,7,2.42,17.5
50,50,57,7,2.42,17.5
90,50,57,7,2.42,17.5
125,50,57,7,2.42,17.5
160,50,57,7,2.42,17.5
200,50,57,7,2.42,17.5
205,50,57,7,2.42,17.5
240,50,57,7,2.42,17.5
275,50,57,7,2.42,17.5
310,50,57,7,2.42,17.5
341.3,50,57,7,2.42,17.5
80,80,57,7,2.42,17.5
120,80,57,7,2.42,17.5
165,80,57,7,2.42,17.5
210,80,57,7,2.42,17.5
245,80,57,7,2.42,17.5
250,80,57,7,2.42,17.5
335,80,57,7,2.42,17.5
429.9,80,57,7,2.42,17.5
100,100,57,7,2.42,17.5
200,100,57,7,2.42,17.5
350,100,57,7,2.42,17.5
493.6,100,57,7,2.42,17.5
120,120,57,7,2.42,17.5
270,120,57,7,2.42,17.5
320,120,57,7,2.42,17.5
420,120,57,7,2.42,17.5
525,120,57,7,2.42,17.5
150,150,57,7,2.42,17.5
360,150,57,7,2.42,17.5
620.7,150,57,7,2.42,17.5
50,50,57,7,2.42,17.5
125,50,57,7,2.42,17.5
230,50,57,7,2.42,17.5
50,50,57,7,2.42,17.5
100,100,57,7,2.42,17.5
200,100,57,7,2.42,17.5
350,100,57,7,2.42,17.5
100,100,57,7,2.42,17.5
150,150,57,7,2.42,17.5
300,150,57,7,2.42,17.5
450,150,57,7,2.42,17.5
150,150,57,7,2.42,17.5
0,0,30,2,2.15,24
20,0,30,2,2.15,24
39.3,0,30,2,2.15,24
8,8,30,2,2.15,24
50,8,30,2,2.15,24
84.5,8,30,2,2.15,24
15,15,30,2,2.15,24
70,15,30,2,2.15,24
119.5,15,30,2,2.15,24
30,30,30,2,2.15,24
80,30,30,2,2.15,24
130,30,30,2,2.15,24
181.6,30,30,2,2.15,24
60,60,30,2,2.15,24
120,60,30,2,2.15,24
170,60,30,2,2.15,24
220,60,30,2,2.15,24
274.8,60,30,2,2.15,24
80,80,30,2,2.15,24
140,80,30,2,2.15,24
210,80,30,2,2.15,24
285.4,80,30,2,2.15,24
120,120,30,2,2.15,24
180,120,30,2,2.15,24
240,120,30,2,2.15,24
306.2,120,30,2,2.15,24
150,150,30,2,2.15,24
210,150,30,2,2.15,24
270,150,30,2,2.15,24
346.3,150,30,2,2.15,24
30,30,30,2,2.15,24
80,30,30,2,2.15,24
130,30,30,2,2.15,24
30,30,30,2,2.15,24
60,60,30,2,2.15,24
120,60,30,2,2.15,24
220,60,30,2,2.15,24
60,60,30,2,2.15,24
150,150,30,2,2.15,24
210,150,30,2,2.15,24
270,150,30,2,2.15,24
150,150,30,2,2.15,24
0,0,50,6,2.68,4.97
3,0,50,6,2.68,4.97
6.6,0,50,6,2.68,4.97
10.1,0,50,6,2.68,4.97
17.6,0,50,6,2.68,4.97
24,0,50,6,2.68,4.97
3,3,50,6,2.68,4.97
6.6,3,50,6,2.68,4.97
10.1,3,50,6,2.68,4.97
17.6,3,50,6,2.68,4.97
6.6,6.6,50,6,2.68,4.97
10.1,6.6,50,6,2.68,4.97
13.8,6.6,50,6,2.68,4.97
17.6,6.6,50,6,2.68,4.97
0,0,46.4,4,2.75,3.88
3,0,46.4,4,2.75,3.88
6.6,0,46.4,4,2.75,3.88
10.1,0,46.4,4,2.75,3.88
17.6,0,46.4,4,2.75,3.88
24,0,46.4,4,2.75,3.88
3,3,46.4,4,2.75,3.88
6.6,3,46.4,4,2.75,3.88
10.1,3,46.4,4,2.75,3.88
17.6,3,46.4,4,2.75,3.88
6.6,6.6,46.4,4,2.75,3.88
10.1,6.6,46.4,4,2.75,3.88
13.8,6.6,46.4,4,2.75,3.88
17.6,6.6,46.4,4,2.75,3.88
0,0,91,13,2.25,16
0,0,91,13,2.25,16
12.5,12.5,91,13,2.25,16
25,25,91,13,2.25,16
25,25,91,13,2.25,16
25,25,91,13,2.25,16
25,25,91,13,2.25,16
37.5,25,91,13,2.25,16
37.5,25,91,13,2.25,16
37.5,25,91,13,2.25,16
50,25,91,13,2.25,16
50,25,91,13,2.25,16
50,25,91,13,2.25,16
62.5,25,91,13,2.25,16
62.5,25,91,13,2.25,16
62.5,25,91,13,2.25,16
37.5,37.5,91,13,2.25,16
0,0,24,1,2,22
10,10,24,1,2,22
14,10,24,1,2,22
14,10,24,1,2,22
14,10,24,1,2,22
16,10,24,1,2,22
20,10,24,1,2,22
22,10,24,1,2,22
22,10,24,1,2,22
22,10,24,1,2,22
13.8,13.8,24,1,2,22
27.6,27.6,24,1,2,22
30,30,24,1,2,22
32,30,24,1,2,22
34,30,24,1,2,22
36,30,24,1,2,22
42,30,24,1,2,22
42,30,24,1,2,22
41.4,41.4,24,1,2,22
55.2,55.2,24,1,2,22
0,0,76,10,2.63,7.1
5,5,76,10,2.63,7.1
14.57,5,76,10,2.63,7.1
26.46,5,76,10,2.63,7.1
38.36,5,76,10,2.63,7.1
52.29,5,76,10,2.63,7.1
74.13,5,76,10,2.63,7.1
10,10,76,10,2.63,7.1
20.38,10,76,10,2.63,7.1
40.07,10,76,10,2.63,7.1
61.07,10,76,10,2.63,7.1
78.11,10,76,10,2.63,7.1
15,15,76,10,2.63,7.1
28.06,15,76,10,2.63,7.1
47.07,15,76,10,2.63,7.1
70.77,15,76,10,2.63,7.1
78.61,15,76,10,2.63,7.1
83.69,15,76,10,2.63,7.1
97.1,15,76,10,2.63,7.1
118.3,15,76,10,2.63,7.1
0,0,35,3,2.2,19
2,2,35,3,2.2,19
3,2,35,3,2.2,19
4,2,35,3,2.2,19
5,2,35,3,2.2,19
6,2,35,3,2.2,19
4,4,35,3,2.2,19
6,4,35,3,2.2,19
8,4,35,3,2.2,19
10,4,35,3,2.2,19
12,4,35,3,2.2,19
6,6,35,3,2.2,19
9,6,35,3,2.2,19
12,6,35,3,2.2,19
15,6,35,3,2.2,19
18,6,35,3,2.2,19
8,8,35,3,2.2,19
12,8,35,3,2.2,19
16,8,35,3,2.2,19
20,8,35,3,2.2,19
24,8,35,3,2.2,19
10,10,35,3,2.2,19
15,10,35,3,2.2,19
20,10,35,3,2.2,19
0,0,82,12,2.65,0.37
6,6,82,12,2.65,0.37
12.5,12.5,82,12,2.65,0.37
26,12.5,82,12,2.65,0.37
28,12.5,82,12,2.65,0.37
45,12.5,82,12,2.65,0.37
67,12.5,82,12,2.65,0.37
90,12.5,82,12,2.65,0.37
105,12.5,82,12,2.65,0.37
115,12.5,82,12,2.65,0.37
25,25,82,12,2.65,0.37
39,25,82,12,2.65,0.37
58,25,82,12,2.65,0.37
78,25,82,12,2.65,0.37
107,25,82,12,2.65,0.37
132,25,82,12,2.65,0.37
157,25,82,12,2.65,0.37
168,25,82,12,2.65,0.37
40,40,82,12,2.65,0.37
64,40,82,12,2.65,0.37
88,40,82,12,2.65,0.37
88,40,82,12,2.65,0.37
112,40,82,12,2.65,0.37
143,40,82,12,2.65,0.37
160,40,82,12,2.65,0.37
177,40,82,12,2.65,0.37
208,40,82,12,2.65,0.37
107,55,82,12,2.65,0.37
138,55,82,12,2.65,0.37
167,55,82,12,2.65,0.37
200,55,82,12,2.65,0.37
231,55,82,12,2.65,0.37
181,70,82,12,2.65,0.37
214,70,82,12,2.65,0.37
243,70,82,12,2.65,0.37
268,70,82,12,2.65,0.37
238,85,82,12,2.65,0.37
274,85,82,12,2.65,0.37
0,0,82,12,2.65,0.37
6,6,82,12,2.65,0.37
12.5,12.5,82,12,2.65,0.37
26,12.5,82,12,2.65,0.37
28,12.5,82,12,2.65,0.37
45,12.5,82,12,2.65,0.37
67,12.5,82,12,2.65,0.37
90,12.5,82,12,2.65,0.37
25,25,82,12,2.65,0.37
39,25,82,12,2.65,0.37
58,25,82,12,2.65,0.37
78,25,82,12,2.65,0.37
107,25,82,12,2.65,0.37
132,25,82,12,2.65,0.37
40,40,82,12,2.65,0.37
64,40,82,12,2.65,0.37
88,40,82,12,2.65,0.37
88,40,82,12,2.65,0.37
112,40,82,12,2.65,0.37
143,40,82,12,2.65,0.37
160,40,82,12,2.65,0.37
177,40,82,12,2.65,0.37
208,40,82,12,2.65,0.37
55,55,82,12,2.65,0.37
82,55,82,12,2.65,0.37
107,55,82,12,2.65,0.37
138,55,82,12,2.65,0.37
167,55,82,12,2.65,0.37
200,55,82,12,2.65,0.37
231,55,82,12,2.65,0.37
70,70,82,12,2.65,0.37
108,70,82,12,2.65,0.37
148,70,82,12,2.65,0.37
181,70,82,12,2.65,0.37
214,70,82,12,2.65,0.37
243,70,82,12,2.65,0.37
268,70,82,12,2.65,0.37
85,85,82,12,2.65,0.37
119,85,82,12,2.65,0.37
157,85,82,12,2.65,0.37
194,85,82,12,2.65,0.37
